=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-11-12_22-58-13
====================================================================================
22:58:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:2:51 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:51 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:52 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:53 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:2:53 | "Syntactix" (steamid=76561199240649723) Spawned Item: (Dogtag_Bandit)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6819.295410, 6.690938, 3096.008545>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.474609, 6.594933, 3092.757568>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.477051, 6.595024, 3092.760742>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.479004, 6.595084, 3092.763672>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.480957, 6.595174, 3092.766602>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.483398, 6.595274, 3092.769287>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.485352, 6.595322, 3092.772217>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.488281, 6.595440, 3092.775146>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.491699, 6.595558, 3092.779541>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.493652, 6.595614, 3092.781738>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.495605, 6.595708, 3092.784912>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.498047, 6.595778, 3092.787109>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.500488, 6.595842, 3092.789795>)
23:3:3 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6814.502441, 6.595915, 3092.791992>)
23:3:4 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6810.479004, 6.780368, 3090.127686>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6805.196289, 6.421952, 3086.359375>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.370605, 6.358986, 3082.972168>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.361328, 6.359007, 3082.965332>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.355957, 6.359067, 3082.960938>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.346191, 6.359076, 3082.953613>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.346191, 6.359116, 3082.953125>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.346680, 6.359088, 3082.952637>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.346680, 6.359060, 3082.952148>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.347656, 6.359037, 3082.951904>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.348145, 6.359009, 3082.951660>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.348145, 6.359016, 3082.951416>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.348633, 6.358994, 3082.950928>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.349121, 6.359011, 3082.950928>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.349121, 6.358966, 3082.950684>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.350098, 6.358983, 3082.950439>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.349609, 6.358923, 3082.950195>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.350098, 6.358900, 3082.949951>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6800.350586, 6.358919, 3082.949951>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6799.888672, 6.362034, 3082.625244>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6799.429199, 6.365125, 3082.302002>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6798.977051, 6.368172, 3081.984131>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6798.543457, 6.371099, 3081.679443>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6798.132813, 6.373856, 3081.390625>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6797.758301, 6.376358, 3081.126953>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6797.418945, 6.378653, 3080.888184>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6797.114746, 6.380652, 3080.673340>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.854980, 6.384056, 3080.490479>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.639160, 6.389389, 3080.337402>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.459473, 6.393836, 3080.209717>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.308105, 6.397609, 3080.101563>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.186035, 6.400624, 3080.014893>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.091797, 6.402987, 3079.947266>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6796.019531, 6.404778, 3079.895996>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.965332, 6.406086, 3079.857178>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.925293, 6.407110, 3079.828613>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.896973, 6.407794, 3079.808105>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.876953, 6.408304, 3079.793457>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.862793, 6.408617, 3079.783447>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.853516, 6.408881, 3079.776855>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6795.084473, 6.428030, 3079.237549>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6794.625977, 6.455418, 3078.916016>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6794.339355, 6.474788, 3078.714600>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6794.162109, 6.486764, 3078.590088>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6793.474121, 6.533215, 3078.104980>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6793.070801, 6.560482, 3077.820068>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.839844, 6.576051, 3077.656982>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.710449, 6.584810, 3077.564941>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.382813, 6.599623, 3077.331543>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.201172, 6.604026, 3077.201904>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.107910, 6.606233, 3077.135010>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.062012, 6.607335, 3077.102051>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6792.040039, 6.607855, 3077.085938>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6791.946777, 6.610084, 3077.019775>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6791.904785, 6.611097, 3076.989258>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6791.885254, 6.611603, 3076.975830>)
23:3:5 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6791.877441, 6.611760, 3076.969727>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6790.869141, 6.636332, 3076.259033>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6790.456543, 6.646333, 3075.968750>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6790.292480, 6.650378, 3075.853271>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6790.229004, 6.651907, 3075.808350>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6790.205078, 6.652433, 3075.791260>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6789.083984, 6.679734, 3075.000000>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6788.725098, 6.696568, 3074.746826>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6788.607422, 6.702101, 3074.663574>)
23:3:6 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6788.570313, 6.703847, 3074.637695>)
23:3:8 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6784.479980, 6.865632, 3071.625000>)
23:3:9 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6780.066895, 6.910690, 3068.508301>)
23:3:9 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6775.721680, 7.004489, 3065.395752>)
23:3:9 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6771.150879, 7.009328, 3062.242920>)
23:3:10 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<6766.332520, 6.933323, 3059.002686>)
23:3:21 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (TerritoryHQ_Kit)
23:3:32 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (RA_ClawHammer_Yellow)
23:3:38 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<10315.364258, 9.964632, 2376.914795>)
23:3:42 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (RA_Blueprint)
23:4:11 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1409.119263, 309.232452, 9255.478516>)
23:4:13 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1399.723145, 308.257568, 9254.487305>)
23:4:14 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1390.352905, 306.885620, 9251.197266>)
23:4:14 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1337.218994, 297.200623, 9231.047852>)
23:4:18 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1364.748657, 299.825653, 9240.332031>)
23:4:20 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1400.180664, 320.482178, 9261.953125>)
23:4:24 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1400.946777, 308.372650, 9255.416992>)
23:4:27 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1388.523926, 306.771423, 9250.351563>)
23:4:29 | "Hellcatz" (steamid=76561199011835169) /heal used on: "Hellcatz" (steamid=76561199011835169)
23:6:8 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (FOG_Bag_6ShBagT_Black)
23:6:13 | "Syntactix" (steamid=76561199240649723) Spawned Item: (FOG_Bag_6ShBagT_Black)
23:6:25 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:25 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:25 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:25 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:26 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:26 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:26 | "Syntactix" (steamid=76561199240649723) Spawned Item: (WoodenLog)
23:6:26 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:27 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:28 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:29 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:29 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:29 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (WoodenLog)
23:6:43 | "Syntactix" (steamid=76561199240649723) Spawned Item: (RA_Blueprint)
23:8:15 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<1400.713501, 305.804810, 9273.304688>)
23:8:17 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:16 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:9:21 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:24 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6580.081055, 5.999996, 2433.828369>)
23:9:26 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6580.919434, 5.999912, 2433.577148>)
23:9:26 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:27 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6581.411621, 6.000053, 2433.393311>)
23:9:27 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:27 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6582.871094, 6.021126, 2432.709473>)
23:9:28 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6584.949219, 6.013729, 2431.486816>)
23:9:29 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6606.570313, 34.915672, 2420.529297>)
23:9:29 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:30 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:31 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:32 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.313477, 38.386948, 2422.172119>)
23:9:32 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:34 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.408691, 41.435223, 2421.635498>)
23:9:34 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:35 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.346680, 43.669624, 2421.435547>)
23:9:36 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:9:36 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.220215, 45.366615, 2421.406982>)
23:9:38 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6571.239258, 19.329010, 2399.854004>)
23:9:39 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.239258, 45.542030, 2421.353516>)
23:9:40 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.227539, 45.743286, 2421.345703>)
23:9:41 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<6605.215820, 45.888138, 2421.344238>)
23:9:43 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:10:1 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:2 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:10:2 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:3 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:4 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:4 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:10:6 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:12 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:13 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:18 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:22 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:25 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:10:55 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:1 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:2 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:4 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:5 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:5 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (GhillieHood_Winter)
23:11:8 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:8 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (GhillieAtt_Winter)
23:11:9 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:11 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (GhillieAtt_Winter)
23:11:34 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (GhillieTop_Winter)
23:11:35 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (GhillieSuit_Winter)
23:11:45 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:46 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:11:51 | "Syntactix" (steamid=76561199240649723) toggled godmode
